DATE,COUNTRY,LEAGUE,TYPE,SEASON,HOME_TEAM,AWAY_TEAM,FTR,FTHG,FTAG,HTR,HTHG,HTAG,ETR,ETHG,ETAG,PENR,PENHG,PENAG,H_ST,H_SOG,H_SFG,H_PT,H_COR,H_FL,H_YC,H_RC,A_ST,A_SOG,A_SFG,A_PT,A_COR,A_FL,A_YC,A_RC
2022-08-04,Europe,Europa League,CUP,2022/2023,Fenerbahçe,Slovácko,H,3,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,15,8,7,0,1,8,1,0,3,0,3,0,1,19,3,0
2022-08-04,Europe,Europa League,CUP,2022/2023,Shamrock Rovers,Shkupi,H,3,1,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,12,9,3,0,4,10,4,0,13,9,4,0,6,13,4,0
2022-08-04,Europe,Europa League,CUP,2022/2023,Linfield,Zürich,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,4,1,3,51,7,12,4,0,9,3,6,49,0,17,2,0
2022-08-04,Europe,Europa League,CUP,2022/2023,Maribor,HJK,A,0,2,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,11,5,6,0,6,0,2,0,10,4,6,0,2,0,3,0
2022-08-04,Europe,Europa League,CUP,2022/2023,Olympiakos Piraeus,Slovan Bratislava,D,1,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,16,4,12,0,7,0,2,0,8,6,2,0,3,0,1,0
2022-08-04,Europe,Europa League,CUP,2022/2023,Malmö FF,F91 Dudelange,H,3,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,17,7,10,SNV,6,18,3,0,6,1,5,SNV,2,8,3,1
2022-08-04,Europe,Europa League,CUP,2022/2023,AEK Larnaca,Partizan,H,2,1,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,8,6,2,0,8,0,2,0,10,4,6,0,3,0,4,0
2022-08-09,Europe,Europa League,CUP,2022/2023,Shkupi,Shamrock Rovers,A,1,2,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,21,6,15,0,6,0,5,0,8,6,2,0,4,0,5,0
2022-08-11,Europe,Europa League,CUP,2022/2023,Slovan Bratislava,Olympiakos Piraeus,D,2,2,D,0,0,D,2,2,A,3,4,19,10,9,0,7,11,5,1,10,5,5,0,1,15,2,0
2022-08-11,Europe,Europa League,CUP,2022/2023,Slovácko,Fenerbahçe,D,1,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,2,4,0,2,0,1,0,7,4,3,0,1,0,2,0
2022-08-11,Europe,Europa League,CUP,2022/2023,Zürich,Linfield,H,3,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,11,5,6,0,4,15,2,0,3,1,2,0,4,8,3,0
2022-08-11,Europe,Europa League,CUP,2022/2023,Partizan,AEK Larnaca,D,2,2,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,12,7,5,0,4,0,3,0,11,3,8,0,3,0,1,0
2022-08-11,Europe,Europa League,CUP,2022/2023,HJK,Maribor,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,13,6,7,0,4,0,2,0,9,3,6,0,2,0,4,0
2022-08-11,Europe,Europa League,CUP,2022/2023,F91 Dudelange,Malmö FF,D,2,2,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,23,9,14,0,7,0,5,0,6,3,3,0,5,0,2,0
2022-08-18,Europe,Europa League,CUP,2022/2023,HJK,Silkeborg,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,3,3,44,5,12,2,0,3,0,3,56,4,4,2,1
2022-08-18,Europe,Europa League,CUP,2022/2023,HJK,Silkeborg,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,3,3,44,5,12,2,0,3,0,3,56,4,4,2,1
2022-08-18,Europe,Europa League,CUP,2022/2023,HJK,Silkeborg,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,3,3,44,5,12,2,0,3,0,3,56,4,4,2,1
2022-08-18,Europe,Europa League,CUP,2022/2023,HJK,Silkeborg,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,3,3,44,5,12,2,0,3,0,3,56,4,4,2,1
2022-08-18,Europe,Europa League,CUP,2022/2023,Malmö FF,Sivasspor,H,3,1,H,2,1,N/A,N/A,N/A,N/A,N/A,N/A,12,5,7,59,5,17,3,0,10,4,6,41,4,11,4,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Ludogorets,Žalgiris,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,15,5,10,57,10,22,4,0,5,2,3,43,4,20,3,1
2022-08-18,Europe,Europa League,CUP,2022/2023,Gent,Omonia Nicosia,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,17,5,12,67,6,SNV,1,0,7,2,5,33,3,SNV,4,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Zürich,Hearts,H,2,1,H,2,1,N/A,N/A,N/A,N/A,N/A,N/A,19,6,13,47,7,12,2,0,6,2,4,53,0,13,2,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Zürich,Hearts,H,2,1,H,2,1,N/A,N/A,N/A,N/A,N/A,N/A,19,6,13,47,7,12,2,0,6,2,4,53,0,13,2,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Zürich,Hearts,H,2,1,H,2,1,N/A,N/A,N/A,N/A,N/A,N/A,19,6,13,47,7,12,2,0,6,2,4,53,0,13,2,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Zürich,Hearts,H,2,1,H,2,1,N/A,N/A,N/A,N/A,N/A,N/A,19,6,13,47,7,12,2,0,6,2,4,53,0,13,2,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Ferencváros,Shamrock Rovers,H,4,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,25,14,11,49,7,SNV,2,0,3,1,2,51,1,SNV,3,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Ferencváros,Shamrock Rovers,H,4,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,25,14,11,49,7,SNV,2,0,3,1,2,51,1,SNV,3,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Ferencváros,Shamrock Rovers,H,4,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,25,14,11,49,7,SNV,2,0,3,1,2,51,1,SNV,3,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Ferencváros,Shamrock Rovers,H,4,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,25,14,11,49,7,SNV,2,0,3,1,2,51,1,SNV,3,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Austria Wien,Fenerbahçe,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,8,2,6,38,6,11,2,1,8,3,5,62,3,10,2,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Apollon,Olympiakos Piraeus,D,1,1,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,7,4,3,55,5,SNV,0,0,11,5,6,45,0,SNV,2,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Pyunik,Sheriff,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,1,5,49,4,SNV,1,0,6,1,5,51,3,SNV,1,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Pyunik,Sheriff,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,1,5,49,4,SNV,1,0,6,1,5,51,3,SNV,1,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Pyunik,Sheriff,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,1,5,49,4,SNV,1,0,6,1,5,51,3,SNV,1,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Pyunik,Sheriff,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,6,1,5,49,4,SNV,1,0,6,1,5,51,3,SNV,1,0
2022-08-18,Europe,Europa League,CUP,2022/2023,Dnipro-1,AEK Larnaca,A,1,2,A,0,2,N/A,N/A,N/A,N/A,N/A,N/A,15,5,10,63,8,SNV,1,1,15,9,6,37,8,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Žalgiris,Ludogorets,D,3,3,H,2,1,D,3,3,N/A,N/A,N/A,11,4,7,46,4,21,5,0,18,9,9,54,7,17,5,0
2022-08-25,Europe,Europa League,CUP,2022/2023,AEK Larnaca,Dnipro-1,H,3,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,8,5,3,39,5,SNV,3,0,20,7,13,61,5,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,AEK Larnaca,Dnipro-1,H,3,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,8,5,3,39,5,SNV,3,0,20,7,13,61,5,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,AEK Larnaca,Dnipro-1,H,3,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,8,5,3,39,5,SNV,3,0,20,7,13,61,5,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,AEK Larnaca,Dnipro-1,H,3,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,8,5,3,39,5,SNV,3,0,20,7,13,61,5,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Shamrock Rovers,Ferencváros,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,10,4,6,50,3,9,2,0,8,2,6,50,2,13,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Shamrock Rovers,Ferencváros,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,10,4,6,50,3,9,2,0,8,2,6,50,2,13,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Shamrock Rovers,Ferencváros,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,10,4,6,50,3,9,2,0,8,2,6,50,2,13,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Shamrock Rovers,Ferencváros,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,10,4,6,50,3,9,2,0,8,2,6,50,2,13,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Sivasspor,Malmö FF,A,0,2,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,10,1,9,50,5,14,4,0,10,5,5,50,3,6,3,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Omonia Nicosia,Gent,H,2,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,9,8,1,38,0,SNV,2,0,10,2,8,62,2,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Fenerbahçe,Austria Wien,H,4,1,H,2,1,N/A,N/A,N/A,N/A,N/A,N/A,17,10,7,64,6,SNV,0,0,8,3,5,36,0,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Hearts,Zürich,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,4,11,57,7,12,3,1,11,2,9,43,3,11,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Hearts,Zürich,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,4,11,57,7,12,3,1,11,2,9,43,3,11,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Hearts,Zürich,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,4,11,57,7,12,3,1,11,2,9,43,3,11,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Hearts,Zürich,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,4,11,57,7,12,3,1,11,2,9,43,3,11,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Sheriff,Pyunik,D,0,0,D,0,0,N/A,N/A,N/A,H,3,2,17,2,15,59,12,SNV,3,0,5,2,3,41,0,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Sheriff,Pyunik,D,0,0,D,0,0,N/A,N/A,N/A,H,3,2,17,2,15,59,12,SNV,3,0,5,2,3,41,0,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Sheriff,Pyunik,D,0,0,D,0,0,N/A,N/A,N/A,H,3,2,17,2,15,59,12,SNV,3,0,5,2,3,41,0,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Sheriff,Pyunik,D,0,0,D,0,0,N/A,N/A,N/A,H,3,2,17,2,15,59,12,SNV,3,0,5,2,3,41,0,SNV,2,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Silkeborg,HJK,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,19,8,11,SNV,10,SNV,3,0,4,3,1,SNV,1,SNV,3,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Silkeborg,HJK,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,19,8,11,SNV,10,SNV,3,0,4,3,1,SNV,1,SNV,3,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Silkeborg,HJK,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,19,8,11,SNV,10,SNV,3,0,4,3,1,SNV,1,SNV,3,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Silkeborg,HJK,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,19,8,11,SNV,10,SNV,3,0,4,3,1,SNV,1,SNV,3,0
2022-08-25,Europe,Europa League,CUP,2022/2023,Olympiakos Piraeus,Apollon,D,1,1,H,1,0,D,0,0,H,3,1,2,1,1,SNV,8,17,4,1,5,2,3,SNV,3,20,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Fenerbahçe,Dynamo Kyiv,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,11,7,4,65,8,19,5,0,4,2,2,35,2,16,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Fenerbahçe,Dynamo Kyiv,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,11,7,4,65,8,19,5,0,4,2,2,35,2,16,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Fenerbahçe,Dynamo Kyiv,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,11,7,4,65,8,19,5,0,4,2,2,35,2,16,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Fenerbahçe,Dynamo Kyiv,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,11,7,4,65,8,19,5,0,4,2,2,35,2,16,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Omonia Nicosia,Sheriff,A,0,3,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,12,2,10,60,3,0,2,0,13,6,7,40,4,2,4,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Omonia Nicosia,Sheriff,A,0,3,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,12,2,10,60,3,0,2,0,13,6,7,40,4,2,4,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Omonia Nicosia,Sheriff,A,0,3,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,12,2,10,60,3,0,2,0,13,6,7,40,4,2,4,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Omonia Nicosia,Sheriff,A,0,3,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,12,2,10,60,3,0,2,0,13,6,7,40,4,2,4,0
2022-09-08,Europe,Europa League,CUP,2022/2023,PSV,Bodø / Glimt,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,14,7,7,50,5,12,2,0,10,3,7,50,4,12,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,PSV,Bodø / Glimt,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,14,7,7,50,5,12,2,0,10,3,7,50,4,12,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,PSV,Bodø / Glimt,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,14,7,7,50,5,12,2,0,10,3,7,50,4,12,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,PSV,Bodø / Glimt,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,14,7,7,50,5,12,2,0,10,3,7,50,4,12,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Crvena Zvezda,Monaco,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,12,4,8,50,8,2,3,0,9,3,6,50,5,3,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Crvena Zvezda,Monaco,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,12,4,8,50,8,2,3,0,9,3,6,50,5,3,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Crvena Zvezda,Monaco,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,12,4,8,50,8,2,3,0,9,3,6,50,5,3,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Crvena Zvezda,Monaco,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,12,4,8,50,8,2,3,0,9,3,6,50,5,3,3,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Nantes,Olympiakos Piraeus,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,15,5,10,53,10,0,3,0,5,2,3,47,2,1,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Nantes,Olympiakos Piraeus,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,15,5,10,53,10,0,3,0,5,2,3,47,2,1,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Nantes,Olympiakos Piraeus,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,15,5,10,53,10,0,3,0,5,2,3,47,2,1,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Nantes,Olympiakos Piraeus,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,15,5,10,53,10,0,3,0,5,2,3,47,2,1,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Malmö FF,Sporting Braga,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,9,1,8,44,4,12,5,0,17,8,9,56,5,10,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Malmö FF,Sporting Braga,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,9,1,8,44,4,12,5,0,17,8,9,56,5,10,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Malmö FF,Sporting Braga,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,9,1,8,44,4,12,5,0,17,8,9,56,5,10,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Malmö FF,Sporting Braga,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,9,1,8,44,4,12,5,0,17,8,9,56,5,10,2,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Sturm Graz,Midtjylland,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,14,5,9,36,5,4,6,1,9,2,7,64,3,0,1,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Sturm Graz,Midtjylland,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,14,5,9,36,5,4,6,1,9,2,7,64,3,0,1,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Sturm Graz,Midtjylland,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,14,5,9,36,5,4,6,1,9,2,7,64,3,0,1,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Sturm Graz,Midtjylland,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,14,5,9,36,5,4,6,1,9,2,7,64,3,0,1,0
2022-09-08,Europe,Europa League,CUP,2022/2023,Lazio,Feyenoord,H,4,2,H,3,0,N/A,N/A,N/A,N/A,N/A,N/A,15,8,7,63,7,1,1,0,17,4,13,37,2,2,1,0
